Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.623173
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [D:/TacticalVRCoreExample-main/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [D:/TacticalVRCoreExample-main/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [D:/TacticalVRCoreExample-main/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [D:/TacticalVRCoreExample-main/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [D:/TacticalVRCoreExample-main/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [D:/TacticalVRCoreExample-main/Saved/Config/Windows/Editor.ini]
Computer: G22114LH-NAG
User: Admin
CPU Page size=4096, Cores=16
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.7GB (64GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 158.96 MB used, 158.96 MB peak
Process Virtual Memory: 127.62 MB used, 127.62 MB peak
Physical Memory: 27813.30 MB used,  37408.75 MB free, 65222.04 MB total
Virtual Memory: 134193280.00 MB used,  24445.42 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Using OS detected locale (zh-CN).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Optional extension XR_VARJO_quad_views is not available
Required extension XR_EXT_eye_gaze_interaction is not available
Could not enable all required OpenXR extensions for OpenXREyeTracker on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
Required extension XR_EXT_hp_mixed_reality_controller is not available
Could not enable all required OpenXR extensions for HP Motion Controller on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3080' (Feature Level 11_0)
      10067/0/32611 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Intel(R) UHD Graphics 770' (Feature Level 11_0)
      128/0/32611 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32611 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3080
    VendorId    : 10de
    DeviceId    : 2216
    SubSysId    : 8771103c
    Revision    : 00a1
    DedicatedVideoMemory : 10556014592 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34195134464 bytes
    AdapterLuid : 0 146046
Creating new Direct3DDevice
    GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3080' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3080' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 3080' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3080' (P:0 D:0)
   4. 'Intel(R) UHD Graphics 770' (P:0 D:0)
   5. 'Intel(R) UHD Graphics 770' (P:0 D:0)
   6. 'Intel(R) UHD Graphics 770' (P:0 D:0)
   7. 'Intel(R) UHD Graphics 770' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3080
  Driver Version: 531.41 (internal:31.0.15.3141, unified:531.41)
     Driver Date: 3-16-2023
Texture pool is 7046 MB (70% of 10067 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3080
    VendorId    : 10de
    DeviceId    : 2216
    SubSysId    : 8771103c
    Revision    : 00a1
    DedicatedVideoMemory : 10556014592 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34195134464 bytes
    AdapterLuid : 0 146046
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 16 characters bigger than the processId version (D:/TacticalVRCoreExample-main/Intermediate/Shaders/WorkingDirectory/33632/).
Cleaned the shader compiler working directory 'C:/Users/Admin/AppData/Local/Temp/UnrealShaderWorkingDir/250618F44E5FA48B61B7619B68E810A1/'.
Using XGE Controller for Shader Compilation.
Max Cache Size: 512 MB
Loaded boot cache 0.15s 123MB C:/Users/Admin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Admin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/TacticalVRCoreExample-main/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/TacticalVRCoreExample-main/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Admin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
Performance to C:/Users/Admin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.21ms. RandomReadSpeed=67.31MBs, RandomWriteSpeed=35.07MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Admin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
FAssetRegistry took 0.0094 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000279E9A9EC00][00000279E836D900 49] Windows
Profiles: [00000279E9A9EC00][00000279E836D900 49] Windows, [00000279E9A35A00][00000279E8375A80 49] WindowsNoEditor, [00000279E9A9F500][00000279E8379C00 49] WindowsServer, [00000279E9A36400][00000279E837C200 49] WindowsClient, [00000279E9A9D900][00000279EA65C380 49] IOS, [00000279E9A36A00][00000279EA660500 49] iPadAir, [00000279E9A9D400][00000279EA664680 49] iPadAir2, [00000279E99CDA00][00000279EA6688C0 49] IPadPro, [00000279E99CDB00][00000279E8370900 49] iPadAir3, [00000279E9A35E00][00000279EA66CA40 49] iPadAir4, [00000279E99CEA00][00000279EA670B80 49] iPadMini2, [00000279E9A35800][00000279EA678D00 49] iPadMini3, [00000279E99CF600][00000279EA67CE80 49] iPadMini4, [00000279E9A35F00][00000279EA681000 49] iPadMini5, [00000279E9A11300][00000279EA6892C0 49] iPhone6, [00000279E9A11400][00000279EA685300 49] iPodTouch6, [00000279E9A9E900][00000279EA6915C0 49] iPhone7, [00000279E9A9E800][00000279EA68D600 49] iPodTouch7, [00000279E99CD900][00000279EA695780 49] iPhone5S, [00000279E9A9F700][00000279EA699900 49] iPhone6Plus, [00000279E99CF800][00000279EA69DA80 49] iPhone6S, [00000279E9A10200][00000279EA6A1C00 49] iPhone6SPlus, [00000279E9A9C100][00000279EA6A4200 49] iPhone7Plus, [00000279E9A10500][00000279EA6A8380 49] iPhoneSE, [00000279E9A9E300][00000279EA6AC500 49] iPhone8, [00000279E99CED00][00000279EA6B0680 49] iPhone8Plus, [00000279E9A11F00][00000279EA6B4800 49] iPhoneX, [00000279E99CE300][00000279EA674940 49] iPhoneXS, [00000279E9A12400][00000279EA6B8A80 49] iPhoneXSMax, [00000279E99CC200][00000279EA6BCBC0 49] iPhoneXR, [00000279E9A13000][00000279EA6C0D00 49] iPhone11, [00000279E99CC400][00000279EA6C8E80 49] iPhone11Pro, [00000279E9A12200][00000279EA6CD000 49] iPhone11ProMax, [00000279E99CF700][00000279EA6D1180 49] iPhoneSE2, [00000279E9A10700][00000279EA6D5300 49] iPhone12Mini, [00000279E99CDF00][00000279EA6D9480 49] iPhone12, [00000279E9A10F00][00000279EA6DD600 49] iPhone12Pro, [00000279E9A9CB00][00000279EA6E1780 49] iPhone12ProMax, [00000279E9A10600][00000279EA6E5900 49] iPadPro105, [00000279E9A9DC00][00000279EA6E9A80 49] iPadPro129, [00000279E9A12300][00000279EA6EDC00 49] iPadPro97, [00000279E9A9E400][00000279EA6F0200 49] iPadPro2_129, [00000279E9A12500][00000279EA6F4380 49] iPad5, [00000279E9A9DE00][00000279EA6F8500 49] iPad6, [00000279E9A12100][00000279EA6FC680 49] iPad7, [00000279E9A9EA00][00000279EA700800 49] iPad8, [00000279E9A11C00][00000279EA704980 49] iPadPro11, [00000279E9A9D600][00000279EA708B00 49] iPadPro2_11, [00000279E9A13500][00000279EA6C4C40 49] iPadPro3_129, [00000279E9A9D800][00000279EA70CD80 49] iPadPro4_129, [00000279E9A12E00][00000279EA710EC0 49] AppleTV, [00000279E9A9CE00][00000279EA719040 49] AppleTV4K, [00000279E9A10D00][00000279EA71D1C0 49] TVOS, [00000279E9A9C600][00000279EA721340 49] Mac, [00000279E9A13B00][00000279EA7254C0 49] MacClient, [00000279E9A9FB00][00000279EA729640 49] MacNoEditor, [00000279E9A10100][00000279EA72D7C0 49] MacServer, [00000279E9A9E600][00000279EA731940 49] Linux, [00000279E9A10400][00000279EA735AC0 49] LinuxAArch64, [00000279E9A9C300][00000279EA7380C0 49] LinuxNoEditor, [00000279E9A11000][00000279EA73C240 49] LinuxAArch64NoEditor, [00000279E9A9E700][00000279EA7403C0 49] LinuxClient, [00000279E9A12900][00000279EA744540 49] LinuxAArch64Client, [00000279E9A9EB00][00000279EA7486C0 49] LinuxServer, [00000279E9A12A00][00000279EA74C840 49] LinuxAArch64Server, [00000279E9A9F200][00000279EA7509C0 49] Android, [00000279E9A13900][00000279EA754B40 49] Android_Low, [00000279E9A9C400][00000279EA758CC0 49] Android_Mid, [00000279E9A13300][00000279EA714E00 49] Android_High, [00000279E9A9D000][00000279EA75CF40 49] Android_Default, [00000279E9A13100][00000279EA761080 49] Android_Adreno4xx, [00000279E9A9F000][00000279EA7651C0 49] Android_Adreno5xx_Low, [00000279E9A13C00][00000279EA76D340 49] Android_Adreno5xx, [00000279E9A9CD00][00000279EA7714C0 49] Android_Adreno6xx, [00000279E9A11200][00000279EA775640 49] Android_Adreno6xx_Vulkan, [00000279E9A9F400][00000279EA7797C0 49] Android_Mali_T6xx, [00000279E9A11B00][00000279EA77D940 49] Android_Mali_T7xx, [00000279E9A9C200][00000279EA781AC0 49] Android_Mali_T8xx, [00000279E9A10900][00000279EA7840C0 49] Android_Mali_G71, [00000279E9A9E100][00000279EA788240 49] Android_Mali_G72, [00000279E9A37C00][00000279EA78C3C0 49] Android_Mali_G72_Vulkan, [00000279E99CF500][00000279EA7A0540 49] Android_Mali_G76, [00000279E9A36F00][00000279EA7A46C0 49] Android_Mali_G76_Vulkan, [00000279E99CC300][00000279EA7A8840 49] Android_Mali_G77, [00000279E9A34E00][00000279EA7AC9C0 49] Android_Mali_G77_Vulkan, [00000279E99CC500][00000279EA7B0B40 49] Android_Mali_G78, [00000279E9A36E00][00000279EA7B4CC0 49] Android_Mali_G78_Vulkan, [00000279E99CCC00][00000279EA7B8E40 49] Android_Mali_G710, [00000279E9A37B00][00000279EA768F80 49] Android_Mali_G710_Vulkan, [00000279E99CFB00][00000279EA7BD0C0 49] Android_Vulkan_SM5, [00000279E9A35700][00000279EA7C1200 49] Android_PowerVR_G6xxx, [00000279E99CCA00][00000279EA7C5340 49] Android_PowerVR_GT7xxx, [00000279E9A34800][00000279EA7CD4C0 49] Android_PowerVR_GE8xxx, [00000279E99CC700][00000279EA7D1640 49] Android_PowerVR_GM9xxx, [00000279E9A36500][00000279EA7D57C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000279E99CCD00][00000279EA7D9940 49] Android_TegraK1, [00000279E9A35600][00000279EA7DDAC0 49] Android_Unknown_Vulkan, [00000279E99CD800][00000279EA7E00C0 49] Lumin, [00000279E9A37400][00000279EA7E4240 49] Lumin_Desktop, [00000279E99CFE00][00000279EA7E83C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
TacticalVRTemplate 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1967448936)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
17045 objects as part of root set at end of initial load.
4268416 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: EA9742004D728E1AA92ED2AA6FA199F0 | Instance: 1F6003C446E5CEF9B73768992240ECCE (G22114LH-NAG-33632).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
Source control is disabled
Source control is disabled
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.001430 seconds
Scanning file cache for directory 'D:/TacticalVRCoreExample-main/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/TacticalVRCoreExample-main/Content/Developers/Admin/Collections/' took 0.00s
Scanning file cache for directory 'D:/TacticalVRCoreExample-main/Content/Collections/' took 0.00s
UGameplayTagsManager::InitializeManager -  0.003 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.336 s
=== Handled ensure: ===

Ensure condition failed: false [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/GameplayTags/Private/GameplayTagsManager.cpp] [Line: 1768]
Requested Gameplay Tag GripType.Large was not found, tags must be loaded from config or registered as a native tag
Stack: 
[Callstack] 0x00007ffbc539bc0b UE4Editor-GameplayTags.dll!UnknownFunction []
[Callstack] 0x00007ffbc537c78d UE4Editor-GameplayTags.dll!UnknownFunction []
[Callstack] 0x00007ffbc537c34b UE4Editor-GameplayTags.dll!UnknownFunction []
[Callstack] 0x00007ffb3564cfad UE4Editor-TacticalVRCore.dll!UTVRClimbableCapsuleComponent::UTVRClimbableCapsuleComponent() [D:\TacticalVRCoreExample-main\Plugins\TacticalVRCore\Source\TacticalVRCore\Private\Components\TVRClimbableCapsuleComponent.cpp:15]
[Callstack] 0x00007ffb8c7f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb8cb18faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb8caf5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb8c9bddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb65b81bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffb65ba15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc330b6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc330ccaba UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc330b61b0 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7c8b9565b UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c8b99000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c8b90d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c8b910ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c8b940dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c8ba5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c8ba853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffcb7b026ad KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffcb900aa68 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
